,A,B,C,D
2000-02-16,4.028008556396715,5.223133704865398,-3.090342251458506,4.991367986020951
2000-02-17,3.3742107521037226,4.480549873337242,-4.859351180930009,3.12957206293449
2000-02-18,5.476188843333538,3.4040567150497734,-4.81706832593852,4.164255937937954
2000-02-19,5.266478329149287,3.2716396078139294,-3.6001961694328104,4.55650650238243
2000-02-20,7.142893051524862,4.296397632286238,-3.796948706334017,4.283623562417999
2000-02-21,7.49035282594685,4.264992120563601,-3.456564933832691,4.142286953448849
2000-02-22,8.141687546009859,3.3095964916359746,-4.568924258030908,4.5401876878352
2000-02-23,8.790947228334009,2.053817451997534,-5.643700065908174,5.350707425862086
2000-02-24,8.740133579587777,1.019971290745203,-6.650102622381699,3.398580168812214
2000-02-25,7.57540933418117,1.4407246584312787,-7.650812522017851,2.3456619009598345
2000-02-26,5.9113946310587995,2.4507704395762655,-8.473769122381984,2.4342897889652697
2000-02-27,4.669414990958755,1.8670693634142042,-8.586487874130226,2.018201179428312
2000-02-28,4.724402151579956,3.7590745704715074,-6.869831944672512,2.0072455927454422
2000-02-29,4.043381328489258,2.873061350971041,-5.8086597432609866,2.245307287983325
2000-03-01,3.595469495874564,3.2684910379343814,-5.161370471026799,2.121283579032891
2000-03-02,1.9247758176517022,3.702197393652569,-6.661912210480784,2.384183823685907
2000-03-03,1.3456522395289197,3.107689663825984,-7.099047655091531,1.3756991250313564
2000-03-04,0.013724295311466461,2.5793713754934755,-6.715369056710959,1.3569617586026204
2000-03-05,-0.1066952130652997,3.5628615632743497,-5.2508590886283635,2.221809233151031
2000-03-06,1.286465596165423,5.629491935792007,-5.643657078480896,2.442027214018143
2000-03-07,1.6032808116180988,4.263491321121593,-4.327790442893826,1.1879176477802311
2000-03-08,0.22888994574457633,6.469391159953754,-3.556990413806674,2.337260708677225
2000-03-09,-0.42809203883086233,7.985040748015502,-3.9230617520723037,2.5018216123990578
2000-03-10,-0.6429247933585064,7.002226929901419,-5.455536764326281,3.0187622504927676
2000-03-11,-2.73011192848751,9.169180524578934,-5.532423058104263,1.5089022371631418
2000-03-12,-3.0131150499867094,6.785883742285464,-5.293115386392715,1.4417278979466421
2000-03-13,-3.980491365847407,5.827054928286331,-4.632547685905384,1.7351569202869608
2000-03-14,-3.657515929503461,7.135578947043175,-3.8982270854641454,2.582393472971294
2000-03-15,-6.8086861133042005,7.337567394988675,-3.6460157077172934,1.2000384235134556
2000-03-16,-8.349988693861787,8.542904593172581,-2.726529485988567,0.20085884317267522
2000-03-17,-9.767150443055115,11.19752849704799,-3.6643059449894815,1.6802341993424574
2000-03-18,-9.17787718573176,10.004245383605145,-2.628881742737212,1.7352083081368423
2000-03-19,-7.394585560483823,9.784232942809092,-3.2408392680702276,1.7061469564095388
2000-03-20,-7.644429265753739,9.388050715539487,-3.2204868933687045,0.9006382771444583
2000-03-21,-8.04296500736165,9.745933045254047,-4.159059095704865,1.6314237536841953
2000-03-22,-7.45081375610618,10.062363757432287,-3.9780432804276655,1.1798113523841864
2000-03-23,-7.774150116763114,9.517412657289004,-4.053416119675961,0.500492578977915
2000-03-24,-7.417089725320952,8.923965065914446,-3.8203809402140716,2.4790301447915657
2000-03-25,-10.182498820118283,10.746711297583225,-5.381552291110399,3.6788774993263638
2000-03-26,-10.183970423776085,10.931805730868808,-4.745936822760591,4.35665563382679
2000-03-27,-8.184050382119915,10.757407378241355,-2.5004048126999976,3.6204470967727063
2000-03-28,-8.32851909703748,11.566645211254029,-3.3461464295280896,2.7804378775116803
2000-03-29,-9.28480291950595,10.92537400215849,-2.797093333054138,2.0558673872551974
2000-03-30,-7.997306837676862,10.947366677287437,-2.312969882713411,1.2744682714920197
2000-03-31,-8.061630055172131,10.15680994562003,-3.887328095713526,0.5719546145004835
2000-04-01,-8.708333352224773,9.766190784993658,-4.193466868778267,1.927710580222466
2000-04-02,-9.121339494567696,10.942879551800331,-3.8222349185719535,2.2665401547918322
2000-04-03,-10.365246368076294,8.838806070993318,-4.074514294814421,2.2038178549312946
2000-04-04,-9.833861819860727,9.604254855133556,-5.096174855907028,2.4595032933459735
2000-04-05,-11.56038826763287,10.728987024800887,-5.770290862523864,3.5685998099703777
2000-04-06,-10.836485063308498,9.604540585036041,-4.756133197425058,1.751234846825277
2000-04-07,-10.222043346260856,8.146133480972047,-3.42793340955574,2.645472789592686
2000-04-08,-9.716631402506517,7.617439775139169,-3.988920385448791,1.5989769319857665
2000-04-09,-9.675148238034406,6.643320122722192,-3.406370989791632,0.21240327193172437
2000-04-10,-10.51207326580253,4.863876518193761,-2.8449119677991157,-0.8310076377341207
2000-04-11,-13.074735046053958,4.524493959204641,-2.304560779276435,-0.5904308631325478
2000-04-12,-12.311871312071762,4.748680994579321,-1.0422936071544067,-0.15981559628379272
2000-04-13,-13.043842503737771,5.172284296393923,-0.32374744950012135,-2.5008367284558193
2000-04-14,-12.465946281076771,5.487909117451371,0.02338934488386457,-2.7166897448092473
2000-04-15,-11.745174086833979,5.874135504166846,-0.4452429150327201,-3.0994734357544003
2000-04-16,-12.27662607496686,5.913447411257278,-0.6868429825050361,-4.049082012172998
2000-04-17,-13.090774973953957,7.036978980216448,1.001542934539942,-3.3766120170047187
2000-04-18,-11.685495803825802,8.183800163818903,2.2304966351599536,-2.0175259920084745
2000-04-19,-12.792213485279856,8.397521187474352,3.109881779859817,-3.1917479376926368
2000-04-20,-13.12423940783339,8.774664183037151,3.108650739440071,-4.715798202371678
2000-04-21,-12.290917638197243,8.224058077999333,3.0606492544369557,-3.395820843680014
2000-04-22,-12.30971717243595,8.099174064198607,3.173337224558085,-3.589234832614249
2000-04-23,-12.765587355464106,7.131530314180828,3.2909857449594675,-4.833041452055743
2000-04-24,-13.597561657648496,6.904467272183585,3.0235900888129335,-3.07616198304794
2000-04-25,-13.31992718576803,5.9220942499364835,2.97152988988564,-2.437935073600066
2000-04-26,-12.552566105959253,5.913499338334435,2.241134715511146,-1.2921456847947463
2000-04-27,-14.474041287491659,6.5763323794696165,1.1906011020766065,-2.199195764586902
2000-04-28,-15.33888970455019,7.101566682262476,0.9159577477708616,-1.3589499547203239
2000-04-29,-13.334814715466187,6.325148156522927,0.95700857899724,-2.7141801102251435
2000-04-30,-15.104784497246522,7.318835251375339,1.2090848626534165,-1.754535032079739
2000-05-01,-16.27989543784821,8.106979729450204,2.5934827364542192,-1.8829717149847771
2000-05-02,-16.455611928663984,8.570858073853325,2.1121416727368363,-2.264686820475628
2000-05-03,-15.491832984101489,8.4567962560592,2.255206825170197,-2.777920654399603
2000-05-04,-14.66393247219296,8.983393239089585,2.866479043456772,-2.9219877515630577
2000-05-05,-14.890479159490797,10.031749011749113,2.0538936006592,-1.091389272644388
2000-05-06,-14.891103768095286,10.474117947383276,0.5061099332394381,-1.299506092516559
2000-05-07,-15.565028736295856,11.367844790330151,1.6313135096857458,-1.1728443880754313
2000-05-08,-16.910114628150158,10.121795474648632,-0.2857792035910738,-0.9660267350803002
2000-05-09,-16.321479206500314,10.600958234779396,-1.147580189843863,0.16111559900075578
2000-05-10,-15.589298104229341,10.289320153869388,-1.5951100974863663,-1.03958385136699
2000-05-11,-16.054557142694893,10.405905124660707,-2.063392420180121,-1.898068071491632
2000-05-12,-15.100329940398408,9.639273979135035,-2.0853917207127566,-1.982138233063424
2000-05-13,-15.01050481117964,10.025942849672958,-2.3000809188791056,-1.333619260552281
2000-05-14,-16.4536705101421,10.763991534135773,-1.0813612333599096,-0.3417140141451682
2000-05-15,-18.544503027313112,10.391541418185067,-1.2039352429096672,-0.20613414642292024
2000-05-16,-19.371973589919183,10.731302419955243,-1.1762017442779062,-0.22651497079556768
2000-05-17,-19.579053176646482,10.388391786962563,-1.1607434093166915,0.7508008545017575
2000-05-18,-18.343670472232045,9.25298119070229,-1.9902787725392255,1.0977807420096881
2000-05-19,-18.187586783812108,8.2654555592243,-0.9943892570211853,1.161323054535463
2000-05-20,-16.341979215090145,8.317594570214665,-1.8495666380087545,-0.23122271687774076
2000-05-21,-17.284579673494257,8.613560869349222,-0.441802657254748,-0.2123606803487164
2000-05-22,-17.985715827821295,9.373527799700433,-0.2642764670066353,0.9190779934942499
2000-05-23,-17.593799245476763,8.65046197823933,2.16430749697691,0.8722746875733431
2000-05-24,-18.28437149688862,8.253512350106943,2.612416291738174,2.0338321159166926
2000-05-25,-18.241070563472782,9.474366348608172,0.6175207552391588,0.17185024257199322
2000-05-26,-17.63000702956708,9.341675693082593,0.4559190141863312,1.3157028490131848
2000-05-27,-16.704820823186154,9.707493452301078,1.8169090532661023,2.7923846342692054
2000-05-28,-15.68944334710255,10.081966162772416,2.616174765140842,2.811990996166392
2000-05-29,-17.973306624060072,10.132856419802472,1.6783043347157323,3.0262796908636584
2000-05-30,-18.665241019334108,7.934468937831399,1.8688005962241387,2.1916415016768793
2000-05-31,-18.231478652090654,9.58884988949795,0.07976200809273082,1.2089694073326016
2000-06-01,-19.741319484286688,9.361153414343061,1.7340747518710313,-0.6765172662442238
2000-06-02,-18.05624062570067,8.293793653334061,1.8949460100126774,-1.7099249804688443
2000-06-03,-17.809041283974736,7.885948647607118,3.4105630820107327,-2.9835542388151497
2000-06-04,-19.137685541935728,8.83177304790424,2.949095084351625,-4.452693255187366
2000-06-05,-18.283011901266025,8.861724480327727,3.085259514373047,-3.139432657373484
2000-06-06,-20.03645545275419,8.840397810104475,4.581189247544954,-1.752075299061144
2000-06-07,-19.702612413665864,8.208368443878522,3.841128174006274,-1.8239944113096926
2000-06-08,-18.663763338473686,7.693328770740947,4.023272945984377,-1.4856726220402325
2000-06-09,-19.96221707688697,8.82107879037118,4.938571529304095,-2.863111596742339
2000-06-10,-19.592933924244747,8.063438800328814,3.4465286105994504,-3.3719882926920026
2000-06-11,-22.177482985236583,8.0547058067384,3.675580576102112,-2.914537954884557
2000-06-12,-21.64155589448608,6.975896245158414,3.5145834468228547,-4.3378262971797
2000-06-13,-22.70104087687169,7.596216374657585,3.332779057719229,-4.0352669565427615
2000-06-14,-24.13963752841658,6.223913108598749,3.7332616597021517,-3.675753653978644
2000-06-15,-23.39231012506491,5.289260098575279,2.3444880819924165,-3.5686758518953674
2000-06-16,-22.96641554207436,6.318249291797718,2.365536916527448,-3.2678505101130924
2000-06-17,-23.237276086214976,4.769989576250067,2.5538330711441537,-3.513501347303756
2000-06-18,-23.062384525801967,7.272047871786467,3.7519214834626764,-2.991713525092976
2000-06-19,-23.060591546219655,8.388075069918782,3.7409214447170043,-2.171064130132514
2000-06-20,-22.35397318674786,9.057663952897695,2.9333523580400946,-1.9685055505313733
2000-06-21,-21.09844301814999,10.354521926358041,1.6189801996427942,-1.937810524749952
2000-06-22,-21.33049016635504,8.676471909776055,-0.20600636436710595,-1.9860555294671187
2000-06-23,-20.376176586430628,9.125271838991347,0.9873436398393438,-1.1276780186051354
2000-06-24,-21.43345346649238,9.066120925807107,2.142743188171972,-0.2723230597251127
2000-06-25,-21.19738753486987,8.556765018708576,1.7113658396253157,0.8401909029159875
2000-06-26,-22.437814701282903,8.731898759674726,-0.190722686013288,-0.13640738032640243
2000-06-27,-22.59412170292126,10.147001537758536,-0.9329210484081647,1.0298337442317194
2000-06-28,-21.430097381155228,10.690745671281723,-0.5008630368140905,-0.07356262752342224
2000-06-29,-21.457593870130655,10.563699983915486,-2.6189033307740033,0.0062390452793549545
2000-06-30,-22.116363482608893,11.169212599853834,-2.503776305281951,-0.37600581070381156
2000-07-01,-21.569635895764204,10.562931144076279,-1.7195730827316211,1.2397394141812141
2000-07-02,-20.802883179328152,10.755982979486427,-1.4751008044409417,2.2286487677427136
2000-07-03,-22.038045283378068,9.130733383772867,-0.3128164754178564,3.230781929650392
2000-07-04,-23.842137023340204,8.610657511014402,-0.9619933355982853,2.811427094852949
2000-07-05,-24.158265172615046,10.080765122694052,-1.3202817544230099,2.192466156287438
2000-07-06,-24.40686159093442,10.797051146122183,0.9025822598040287,4.126508734174777
2000-07-07,-24.09794590878736,12.04386371359901,0.10464381188627336,2.8263487507182052
2000-07-08,-25.01753101422964,10.208139565271523,0.18809675427159755,2.9001972683341526
2000-07-09,-26.612840239714956,9.520349360075407,1.2834693301902869,4.44164643469258
2000-07-10,-25.526110372170514,9.645652066690252,-0.47513594931390424,4.350257570250037
2000-07-11,-26.83301923083995,9.108259110639912,0.3720676783248321,5.904869159397071
2000-07-12,-25.488431914284703,10.345046960654306,0.8698967851519621,5.983306311961402
2000-07-13,-24.471906135999284,11.163068636462452,0.5775361682252609,5.942090642037036
2000-07-14,-24.475604717912443,14.075454408991103,1.3067189803805555,6.6588910534741474
2000-07-15,-23.35325330939585,13.635058520753866,2.632405985821706,5.148956286293302
2000-07-16,-22.656172385886173,14.639892775992337,2.165905676009179,6.368525390209884
2000-07-17,-22.481022405738834,16.50748313325811,1.961610509572576,7.689796575625204
2000-07-18,-22.207514100251025,15.361251303017783,2.396418546083761,7.4392512994966795
2000-07-19,-22.856467603696384,15.53812290323265,2.1850616586473404,7.527471386052143
2000-07-20,-21.49643811500887,14.510649606185455,2.6659556057527265,7.649731151876069
2000-07-21,-23.098957523692988,14.217586875662859,2.599512623035387,7.825889868105514
2000-07-22,-24.5307218763489,14.327248352680568,2.3198653498469914,9.423118249987605
2000-07-23,-24.350855384578953,13.543721960890268,3.175778654735017,9.283166766264515
2000-07-24,-23.56278168248207,12.35156074041675,4.1136805300265396,9.236659332428658
2000-07-25,-22.72005490170487,12.12701313987845,5.4675909789659,6.125336503840485
2000-07-26,-22.194024052627874,13.562820898032736,7.720428315433388,6.75782968978379
2000-07-27,-22.348922063135408,13.934975343334695,6.772429429242776,7.021311521911169
2000-07-28,-22.315562027968962,12.776644158234362,6.414580750871449,5.585453455910442
2000-07-29,-21.319845534621994,13.085397337315287,7.133610371302062,5.706381812001706
2000-07-30,-23.9034070796094,14.673603519680524,7.376234462026098,6.452392233575797
2000-07-31,-24.415046606078366,13.166140581462802,8.062375328371893,6.821603028091821
2000-08-01,-24.54320458326569,11.73637336057772,7.898594110407107,7.665641655294768
2000-08-02,-25.199374274220567,11.557938463699855,7.715027582134078,6.226327695090077
2000-08-03,-23.248894706846812,11.85673987254115,8.188412430014187,4.274456675877232
2000-08-04,-21.702565958643476,12.446503878462957,8.136070089566488,4.593870944140837
2000-08-05,-22.833137943085053,12.256734065689333,9.441323572202101,5.82960877916566
2000-08-06,-22.764912148069364,12.978597536870769,9.52772753885303,4.171397130354757
2000-08-07,-22.53881817361863,12.062340739113191,11.18556306720524,3.709706542188804
2000-08-08,-22.012044821555918,12.83242720842073,10.297983102941746,3.6148849457968386
2000-08-09,-23.898988097142848,12.237429132953782,8.980969119067339,5.090668126660341
2000-08-10,-21.326943614697644,10.409286441565191,8.70492568849164,5.8700650591240535
2000-08-11,-20.542186733922808,10.492727906448618,9.6249474268644,4.437825504881656
2000-08-12,-21.521893076793027,10.591393307861448,11.022804632035049,2.4899805038251603
2000-08-13,-20.889268372901522,10.27310912294113,10.21817557476174,1.8576304873101535
2000-08-14,-22.714893658168425,10.387650982762795,9.147961095839314,1.688826307163608
2000-08-15,-24.61687339347753,10.371302813251956,9.782947864262697,1.824174536290649
2000-08-16,-25.217174932135492,9.640807651671903,10.073172284567857,1.1242149156304655
2000-08-17,-24.56922848259444,9.983026244015148,11.471004808855042,0.18853195443779147
2000-08-18,-25.45745336428035,11.811211528881595,11.877425743413136,1.249651702965933
2000-08-19,-26.395107550219308,10.925806221871676,12.965108472857771,0.9616015283033952
2000-08-20,-25.712519036431587,13.018378480341134,12.981316709425993,1.0660393608564576
2000-08-21,-25.733302384638456,12.597615752550968,13.6551848013322,0.15442610058384265
2000-08-22,-25.315648894286692,10.537887303051262,13.808681406064512,0.03362490195334472
2000-08-23,-25.98431389670247,10.145268565462857,13.104087661471679,-0.0049602623750783364
2000-08-24,-26.503337521611332,11.74950776612924,13.97534873265511,0.357857644439882
2000-08-25,-26.849092180082373,13.350504519283264,13.474507125824886,-0.9521903831908216
2000-08-26,-26.591741032971644,12.878778561165014,13.677632048922868,-0.18863110472974998
2000-08-27,-27.029205888953204,12.584223211560873,12.81387121306512,-1.1068706963500925
2000-08-28,-25.67328984015031,13.903003172288415,12.555673202008167,-0.6822394399733465
2000-08-29,-25.44680923281414,14.394143186913311,12.84910155795793,0.8133342909992665
2000-08-30,-25.588620842859378,14.094839643304816,12.977546953187971,0.7827676057173483
2000-08-31,-26.54614709323191,12.760388467115535,13.318394107668176,0.5574274471848273
2000-09-01,-26.743122751694678,13.607990686718699,12.80990413300446,-0.6222769644047432
2000-09-02,-27.80648475119548,12.594293969930632,12.91440799710785,-1.0322770229119302
2000-09-03,-27.084348902454995,13.110132727865107,13.291300526133112,-0.9405403193659032
2000-09-04,-25.767877082324564,14.831153020400704,13.379535552991292,-0.33019096713719664
2000-09-05,-26.333432465683337,15.31558499606102,14.366849706892749,0.02155940744085194
2000-09-06,-25.92872202282386,14.41423413778441,16.01375443327535,-1.7321044537974961
2000-09-07,-26.622913893864187,13.104980354710007,15.842239087471208,-3.2547994219410095
2000-09-08,-26.687820877736367,12.678076115900296,15.320121240093084,-3.2393047746179215
2000-09-09,-25.644591744999474,12.79628302945815,14.83883332836239,-2.2140860069645125
2000-09-10,-25.540742039792715,12.196601975692237,13.848033692674889,-1.8484197112586276
2000-09-11,-25.792843637263736,12.426252392977265,15.487911999469445,-0.4549587497378986
2000-09-12,-26.10503163871382,11.033551035575952,15.649301998263516,0.8203640746637204
2000-09-13,-26.114989519558154,12.115169648138458,15.748569842087464,-0.5335931303599541
2000-09-14,-25.63422969888976,12.545155397542894,17.87155598622542,-0.6872791255812347
2000-09-15,-25.344946153009165,12.48448925203116,16.803223964667694,-0.29789373829072335
2000-09-16,-25.959889853400277,12.178370086221438,16.68744886196856,-2.280491101406558
2000-09-17,-24.602791473296115,11.377018255644272,15.722987818180396,-1.3149638043293272
2000-09-18,-24.084910811448967,10.967878736259635,17.434376719367926,-3.245683510002602
2000-09-19,-23.40453114670037,10.247507302274034,19.89691293896262,-2.9113335154521036
2000-09-20,-23.04051950722027,10.402628076090993,20.544577232527057,-2.642314516574085
2000-09-21,-22.48115168459747,9.53260647658801,22.12013369451385,-3.008774864324833
2000-09-22,-21.55001969995723,9.191294705398182,23.76271389931022,-2.493514458596273
2000-09-23,-21.211333967000055,8.465835937337218,23.01139444156069,-4.095833633728698
2000-09-24,-21.304001789016652,7.750125205871046,21.982865559479244,-4.177637774091356
2000-09-25,-21.76598065998193,6.951889473231477,22.639018777031,-3.285761628986256
2000-09-26,-23.582840595137906,6.36467447202024,21.812422169628007,-1.79845700915299
2000-09-27,-25.320294833615492,5.917819560161631,22.097144581716055,-2.911001137854542
2000-09-28,-26.1492771681081,5.791317281611362,20.618617183500373,-2.6517562968894834
2000-09-29,-25.863019396034424,5.1224522437277455,19.694278998478055,-2.8029187827484576
2000-09-30,-25.94179929452868,5.2051524283834505,17.912893328455183,-2.6348483507405676
2000-10-01,-27.73093423673547,4.683795846249277,18.258143965393526,-3.3936868956243464
2000-10-02,-28.167686636227504,4.561269611143399,17.08109361928586,-2.9142909997336472
2000-10-03,-28.140119163523586,5.2206254104035335,18.08581808530029,-3.2649362352389
2000-10-04,-28.062288268309718,7.030213229723049,16.693909227468552,-2.9204412255972176
2000-10-05,-27.293264975581,6.979728608196582,14.797693556497366,-3.0043930117528403
2000-10-06,-27.761736271821686,8.69918927452007,14.481514589757325,-5.2035097726206985
2000-10-07,-28.334644097206944,8.87822517812798,14.530261077896066,-2.8200121033470116
2000-10-08,-28.261960254335513,6.8546554150480015,12.842255777303537,-1.049260862003808
2000-10-09,-26.05080764098453,6.898595432863391,12.43928359786424,-2.1347351097245078
2000-10-10,-26.549609102282172,5.998335082621489,13.076873035321345,-1.4703311802245513
2000-10-11,-27.93163711787903,6.013546483472068,14.731467394486526,-3.4639485970494563
2000-10-12,-30.22652071327565,6.937664676986328,15.625174913934964,-4.603512892471543
2000-10-13,-31.36028738386235,7.28113936503085,15.137804797667204,-3.840112632420403
2000-10-14,-30.484401669593574,7.32774388688443,16.277219577709346,-3.2993104061501537
2000-10-15,-30.87761408433927,7.077667004520955,16.83036703477388,-2.9387738332198925
2000-10-16,-31.218189594606542,6.086019394873647,16.052410213183165,-1.788576832556535
2000-10-17,-31.67920535593322,4.365191395844951,15.997186765821107,-1.8869444257412762
2000-10-18,-30.962171013928096,4.3188009268345455,17.002972943911548,-2.3277199419881516
2000-10-19,-33.72550315727379,5.937013020789625,16.827895145528426,-3.0080998750533694
2000-10-20,-32.98416434081124,6.532585876355797,16.303603627534823,-2.8573251016262304
2000-10-21,-32.882480391768176,6.767333607545219,16.048033403549542,-3.5758164982527516
2000-10-22,-32.11865376701724,6.454002042081472,15.883337524798343,-3.3316510459287296
2000-10-23,-34.702238810470526,4.110673749868141,17.87174905306713,-3.133726436647785
2000-10-24,-34.93914811201594,3.3752638725085027,18.371406922082844,-4.272670018818553
2000-10-25,-33.51142475333054,3.158284274559447,16.981638286709433,-5.399424408071033
2000-10-26,-33.4287773265754,5.0380652375573485,18.510104127368287,-5.766047411196893
2000-10-27,-34.85167732165227,4.488373440443959,17.57762973459393,-6.341188557827744
2000-10-28,-34.548278571644914,2.959211762520737,17.4943187642778,-7.145812511334427
2000-10-29,-34.61652487175167,2.2765598483424054,18.336838166749384,-6.05614839213578
2000-10-30,-33.58978337229578,1.302037959519509,19.13885478277612,-5.11159120097177
2000-10-31,-32.58635954522365,1.052987286373564,19.003197942110628,-4.082758015592328
2000-11-01,-32.55891665588948,-0.26253273641598973,18.749698621774435,-2.71353941743272
2000-11-02,-34.47091209527599,-0.3983602698415677,18.39819033051348,-4.172603229440449
2000-11-03,-36.07800480225597,1.6977356614653059,17.5438400741932,-2.0226367998641552
2000-11-04,-34.53479803047719,0.933925737948651,17.772398697913985,-2.7783325231813936
2000-11-05,-36.804814026327726,0.021923892069244832,17.414710191788277,-1.574479754311553
2000-11-06,-37.24032341483831,-1.4109901210399642,18.200610643519155,-2.4901459897804505
2000-11-07,-38.25514210375734,-1.5844997899395268,18.43735186471071,-2.651332847536915
2000-11-08,-38.442441408031605,-1.4120775999635087,19.83847383726074,-1.9055186590614919
2000-11-09,-41.10156198446422,0.4657389841963977,20.503209348378213,-1.630733098342129
2000-11-10,-39.58142196812951,0.3121703912572097,18.985939240340713,-0.8066867047956661
2000-11-11,-40.36404040449306,2.272007829221899,20.805292051393273,0.06086013395434087
2000-11-12,-39.782054764460135,2.055350442189476,20.14240382684461,0.6654850199056974
2000-11-13,-39.12402071591566,1.0233660288427666,20.25623379577862,0.5950876103628272
2000-11-14,-38.835768883592216,0.4120798209927925,21.027320631979393,0.6926689150180458
2000-11-15,-39.66859261747866,1.1694653732244729,20.531319558291518,1.3987619920192218
2000-11-16,-39.727905075792286,2.283701346191962,20.90384325493927,2.61880147501668
2000-11-17,-39.58366772578159,0.4061804793775694,21.942082301134676,2.8061238117487433
2000-11-18,-40.24767361722024,-1.294138448917481,20.00230335496962,3.007895791951303
2000-11-19,-39.96517777265468,-1.8381966892188106,18.081924753180974,3.5050780244709383
2000-11-20,-39.94357747040354,-1.2114237515693698,16.290710553518586,4.281582536226272
2000-11-21,-39.63159450431892,-2.140708627438544,16.70879570747417,4.442202120620244
2000-11-22,-40.47387880615903,-1.2917746333570093,16.237272173559,4.818211014169497
2000-11-23,-41.065787905596316,-1.6010712115222803,15.783578970127369,5.689012234079205
2000-11-24,-40.918294614815565,-2.5411706622221555,13.52910660772498,5.380921726048254
2000-11-25,-39.68348925575183,-3.661131293271902,13.285844805463217,5.576587151276929
2000-11-26,-40.313683124124104,-3.851046584011572,13.817696560221364,4.885263982392885
2000-11-27,-42.25268161900858,-6.048272520321269,12.863084533415561,6.134457794027165
2000-11-28,-42.65052782351116,-5.228032309457602,12.577381801628244,5.938087434860277
